r (mm),theta (deg),z (mm),Driving Frequency (Hz),Power Supply Average (V),Power Supply Min (V),Power Supply Max (V),TX Current RMS (A),TX Current Peak-to-Peak (A),TX Current Average (A),TX Current Frequency (Hz),TX Voltage RMS (V),TX Voltage Peak-to-Peak (V),TX Voltage Average (V),TX Voltage Frequency (Hz),RX Voltage Average (V),RX Voltage RMS (V),RX Coil Min (V),RX Coil Max (V)
0.0,0.0,200.0,115000.0,9.703486917123245,8.816624246180826,10.752897683241553,3.618963867710286,10.235975566908158,0.2048617648032741,137931.0344827586,194.20801034669034,549.3032043075677,-4.8551580721983925,114942.52873563218,0.6055872866881684,0.6055872866881684,-0.676801413714406,1.4651910014263991
0.0,0.0,200.0,115100.0,9.696532811672693,8.808384784746524,10.777616067544455,3.7694192213279765,10.661527570143711,0.20091866857171423,138089.7583429229,205.3087647038942,580.7008790366276,-4.176515735096417,115074.79861910241,0.7616408720287907,0.7616408720287907,-0.6111464737867185,1.5636734113179305
0.0,0.0,200.0,115200.0,9.691416106121993,8.651835017494806,10.81057391328166,3.975989578380136,11.245796771198545,0.20893852531387,115340.25374855824,217.44066674776093,615.015079852264,-2.3734807435339733,115207.3732718894,0.8612394158990926,0.8612394158990926,-0.5701121363319137,1.6375352187365788
0.0,0.0,200.0,115300.0,9.711685181250374,8.734229631837815,10.909447450493271,4.17872948496316,11.81923182224648,-0.16984933343907527,115340.25374855824,230.19960939489,651.1028193184848,3.5965684507505613,115273.77521613833,0.9558728049373632,0.9558728049373632,-0.5536984013499919,1.760638231100993
0.0,0.0,200.0,115400.0,9.680729524641706,8.585919326020399,10.843531759018862,4.198779592162753,11.875942089303877,-0.12378528127631798,115473.44110854504,230.37440887078444,651.5972268974961,5.737672503230964,115273.77521613833,0.9609938902517229,0.9609938902517229,-0.5126640638951871,1.8591206409925243
0.0,0.0,200.0,115500.0,9.681998401702588,8.643595556060506,10.90120798905897,4.454942329879483,12.60047972501112,-0.16119457137149887,115606.93641618497,244.75843390446343,692.281393465782,4.872883498018599,115440.11544011543,1.0412488474458301,1.0412488474458301,-0.652180811241523,1.9411893159021338
0.0,0.0,200.0,115600.0,9.668625755794718,8.618877171757601,11.000081526270582,4.720839576024312,13.352550708402468,0.2798808414121896,138728.32369942198,259.95413189185774,735.2613178327791,-1.8375786765973607,115606.93641618497,1.1308021855071957,1.1308021855071957,-0.6111464737867185,2.138154135685196
0.0,0.0,200.0,115700.0,9.637628901878877,8.569440403151795,11.016560449139183,5.010566892149727,14.172023308111507,-0.14884733359555485,115874.85515643106,276.79049375725197,782.8817404149025,5.788591546974161,115440.11544011543,1.2056488170247595,1.2056488170247595,-0.6029396062957575,2.236636545576727
0.0,0.0,200.0,115800.0,9.644096879104803,8.635356094626204,10.99184206483628,5.034130069602176,14.238670038363221,0.26330647081173436,115874.85515643106,276.4203064675356,781.8346926434325,-3.0379325274616114,115740.74074074073,1.2302119714252056,1.2302119714252056,-0.5783190038228747,2.253050280558649
0.0,0.0,200.0,115900.0,9.644912585786798,8.552961480283194,11.131912909219396,5.357172674302933,15.152372503947504,0.2657792599738991,116009.28074245939,295.6782355221547,836.3043415479549,-3.189854920269192,115874.85515643106,1.3113696840433184,1.3113696840433184,-0.6685945462234449,2.5156700402693994
0.0,0.0,200.0,116000.0,9.653802964674409,8.43760902020298,11.131912909219396,5.7170295086067275,16.170201335117653,0.3267301712142832,116144.01858304298,317.1665022501029,897.0823380250646,5.83825848308433,116009.28074245939,1.3991831661966003,1.3991831661966003,-0.6685945462234449,2.622359317651892
0.0,0.0,200.0,116100.0,9.601910836561183,8.454087943071581,11.23078644643101,6.18150318325195,17.483931275214736,0.2630558502885421,116279.06976744186,340.98278141426016,964.4449480234946,-3.5053860437926194,116144.01858304298,1.5244363778436458,1.5244363778436458,-0.7424563536420935,2.942427149799368
0.0,0.0,200.0,116200.0,9.596777652087612,8.429369558768679,11.206068062128105,6.188144626665917,17.502716113914268,-0.21536202045080938,116144.01858304298,341.70047753482146,966.4748991982152,4.773132256587254,116110.30478955008,1.560152665164308,1.560152665164308,-0.6932151486963278,2.8685653423807196
0.0,0.0,200.0,116300.0,9.570502009573627,8.412890635900078,11.271983753602512,6.668223867457554,18.860585260596892,-0.20794365296431522,116414.43538998836,369.0999528937555,1043.9723185072392,6.571158817617583,116279.06976744186,1.6815322353556206,1.6815322353556206,-0.7670769561149762,3.1968400420191574
0.0,0.0,200.0,116400.0,9.558719579722576,8.330496021557067,11.354378367945523,7.227599468482074,20.442738383455847,0.3403305116061889,116414.43538998836,399.8137984906266,1130.8441924986957,-3.6673252976644255,116414.43538998836,1.8024276003649662,1.8024276003649662,-0.7096288836782496,3.4348391992570244
0.0,0.0,200.0,116500.0,9.505921110851574,8.231622484345456,11.445012443722833,7.802764392731073,22.069550456404304,0.37511664022528957,116686.11435239206,432.5292588955178,1223.3774881064498,6.992701720737499,116550.11655011655,1.9531467218364638,1.9531467218364638,-0.7014220161872887,3.7056658264587354
0.0,0.0,200.0,116600.0,9.503902442800172,8.289298714385563,11.387336213682726,7.83111358213077,22.14973407266697,-0.23258800441156485,116686.11435239206,433.39337899981,1225.8215888484685,6.377082134498007,116618.07580174928,1.97702870623516,1.97702870623516,-0.7178357511692106,3.7220795614406574
0.0,0.0,200.0,116700.0,9.473432914416128,8.27281979151696,11.387336213682726,8.486232430811894,24.00268999420916,-0.26177694134603574,116686.11435239206,471.5182681312127,1333.6550593956692,4.717622151522952,116788.32116788322,2.1597464040539145,2.1597464040539145,-0.7752838236059373,4.124216068497743
0.0,0.0,200.0,116800.0,9.388945476868805,8.206904100042554,11.48620975089434,9.190249341120175,25.993950519605107,0.3843060594090098,116686.11435239206,510.0683315647988,1442.6911044719104,7.577018616151261,116822.42990654206,2.324335131585136,2.324335131585136,-0.7916975585878592,4.5509731780277125
0.0,0.0,200.0,116900.0,9.338445817737973,8.124509485699544,11.354378367945523,9.949144434029426,28.14042998522641,0.3828190443047351,116959.06432748538,550.6670542510681,1557.5216329478028,-5.303412604822927,116959.06432748538,2.531533915129427,2.531533915129427,-0.808111293569781,4.9941440225396025
0.0,0.0,200.0,117000.0,9.34640513748351,8.157467331436747,11.370857290814126,9.933150212598573,28.09519149549219,0.42201609413202146,116959.06432748538,550.6297887638771,1557.4162302330149,9.287397642869509,116959.06432748538,2.5026211209587714,2.5026211209587714,-0.7342494861511326,4.953109685084798
0.0,0.0,200.0,117100.0,9.292617933240392,8.09155163996234,11.255504830733912,10.605873575511804,29.99794050260645,-0.26648860718205264,117233.29425556859,588.8690666210638,1665.5732409549883,7.269000138426014,117130.30746705711,2.6739887210375275,2.6739887210375275,-0.8409387635336247,5.281384384723236
0.0,0.0,200.0,117200.0,9.226702241765983,8.10803056283094,11.049518294876389,11.07761050410848,31.332214027193743,0.3895189662914112,117233.29425556859,615.4143288305609,1740.6545806218298,9.001917102538783,117233.29425556859,2.8284501740849026,2.8284501740849026,-0.8245250285517027,5.511176674470142
0.0,0.0,200.0,117300.0,9.226084282158412,8.10803056283094,11.033039372007785,11.093609336353198,31.37746555827897,0.3913067260235165,117233.29425556859,616.1841608466156,1742.8319943775368,-4.1573167513899465,117233.29425556859,2.804034743299294,2.804034743299294,-0.8163181610607418,5.5357972769430255
0.0,0.0,200.0,117400.0,9.228284218361368,8.083312178528038,10.892968527624669,11.250603585383544,31.821512350665557,0.35461588142815403,117233.29425556859,623.4392058522957,1763.352360462857,-4.462413644638145,117370.89201877934,2.866357695025651,2.866357695025651,-0.808111293569781,5.576831614397829
0.0,0.0,200.0,117500.0,9.233911770520997,8.124509485699544,10.98360260340198,11.14405922411168,31.52015938925546,-0.2511840472324386,117508.81316098708,619.5988464049827,1752.4901836333017,6.007710382754296,117647.05882352941,2.838954964473333,2.838954964473333,-0.8409387635336247,5.511176674470142
0.0,0.0,200.0,117600.0,9.222277650975764,8.058593794225136,10.99184206483628,11.1027780375466,31.40339856143308,-0.22881198852879994,117508.81316098708,615.8677396152453,1741.9370199838838,-5.561346777227016,117647.05882352941,2.8093117590959817,2.8093117590959817,-0.8327318960426638,5.511176674470142
0.0,0.0,200.0,117700.0,9.216460591203148,8.00915702561933,11.05775775631069,11.091055410228757,31.370241964354,-0.26431656264771874,117508.81316098708,616.8120077136496,1744.6078134864429,-4.575938070032811,117647.05882352941,2.8193487580374272,2.8193487580374272,-0.7916975585878592,5.4701423370153375
0.0,0.0,200.0,117800.0,9.26636700911071,8.124509485699544,11.304941599339717,10.684811766664241,30.2212114236404,-0.20000733639655693,117785.63015312131,592.7309752873521,1676.4963681800104,-4.652734004858619,117785.63015312131,2.6851172333552698,2.6851172333552698,-0.8655593660065075,6.569862580804103
0.0,0.0,200.0,117900.0,9.306072973762607,8.215143561476854,11.354378367945523,10.00291657605767,28.2925205702948,-0.1941929402584941,117924.52830188679,557.135544791566,1575.8172870487113,4.402508397210535,117994.10029498526,2.5310250893449875,2.5310250893449875,-0.7916975585878592,7.636755354629026
0.0,0.0,200.0,118000.0,9.374551137743081,8.26458033008266,11.387336213682726,9.267906675991314,26.213598631990134,0.20634877990754893,117924.52830188679,516.0796371256708,1459.6936441754185,-1.7015163138081626,117924.52830188679,2.35152448358269,2.35152448358269,-0.808111293569781,4.5181457080638685
0.0,0.0,200.0,118100.0,9.391664499142124,8.256340868648358,11.40381513655133,9.282206244823696,26.25404392034782,0.2721450212629854,118063.75442739078,516.4047310089901,1460.6131485330877,-2.176482475937333,117924.52830188679,2.2980075006741334,2.2980075006741334,-0.7424563536420935,5.765589566689932
0.0,0.0,200.0,118200.0,9.45642666601573,8.388172251597174,11.379096752248426,8.537617296570293,24.148028342321656,0.19221378239949952,118203.3096926714,476.3019216553932,1347.185274778849,-1.6689615153493833,118203.3096926714,2.1261146610759565,2.1261146610759565,-0.8245250285517027,4.157043538461587
0.0,0.0,200.0,118300.0,9.502378142434825,8.421130097334379,11.42029405941993,7.85137294714195,22.20703621019473,0.18006704104210922,118343.19526627219,438.038475012308,1238.9599044072684,-0.21192559971408992,118343.19526627219,1.9976853917099089,1.9976853917099089,-0.676801413714406,3.8205619713321886
0.0,0.0,200.0,118400.0,9.488601762916675,8.412890635900078,11.39557567511703,7.833812092982514,22.157366613956466,0.2025393479550249,118343.19526627219,437.6738370067227,1237.9285523815574,-0.8747079067976993,118343.19526627219,1.9509226607464132,1.9509226607464132,-0.7424563536420935,3.787734501368345
0.0,0.0,200.0,118500.0,9.557697886504723,8.462327404505883,11.346138906511223,7.220549778449555,20.422798848946815,0.17363444761350505,118623.96204033215,403.796634788067,1142.1093547157998,0.1670456438828296,118483.41232227487,1.824085523673612,1.824085523673612,-0.676801413714406,3.5415284766395168
0.0,0.0,200.0,118600.0,9.575346812896994,8.569440403151795,11.222546984996708,6.658834918070244,18.834029301476956,-0.032693075113331874,118764.84560570071,371.68655602498643,1051.288336964566,2.8123317032631094,118623.96204033215,1.678700866071239,1.678700866071239,-0.6850082812053669,3.246081246964923
0.0,0.0,200.0,118700.0,9.604605140450198,8.618877171757601,11.000081526270582,6.163567214469861,17.433200694602874,0.1304608854848998,118623.96204033215,344.32799552763834,973.9066423598572,-0.3179373793105769,118623.96204033215,1.5506162851398118,1.5506162851398118,-0.6685945462234449,2.9013928123445636
0.0,0.0,200.0,118800.0,9.61336368795486,8.651835017494806,11.090715602047892,6.143659639663575,17.376893570032863,0.1329002585773056,118623.96204033215,343.8991649746046,972.6937263917367,3.026442108511139,118764.84560570071,1.5347031690748383,1.5347031690748383,-0.676801413714406,2.9095996798355244
0.0,0.0,200.0,118900.0,9.632429801713831,8.725990170403513,11.07423667917929,5.719470851698761,16.17710649613997,0.11821389591823277,118906.06420927469,319.8389976554209,904.6412965202256,0.2050262420847248,118906.06420927469,1.4291054050686438,1.4291054050686438,-0.5947327388047965,2.7044279925615013
0.0,0.0,200.0,119000.0,9.64913119004116,8.734229631837815,10.975363141967678,5.321415709884983,15.051236535889188,0.08867409025129226,119189.51132300356,298.08173194663016,843.1024560291718,0.9158060084344543,119189.51132300356,1.3221945422638957,1.3221945422638957,-0.6111464737867185,2.450015100341712
0.0,0.0,200.0,119100.0,9.640520952842316,8.750708554706417,10.925926373361873,5.314413248961488,15.0314305854732,-0.003988671190366034,118906.06420927469,297.57433682554733,841.6673259057372,-0.09589695905336339,118906.06420927469,1.3053704639074257,1.3053704639074257,-0.5783190038228747,2.3843601604140243
0.0,0.0,200.0,119200.0,9.672341752901586,8.800145323312222,10.99184206483628,4.966710923517378,14.047979896849753,0.09931710846952825,119189.51132300356,278.0567644401732,786.4632947617478,1.2638919304166556,119331.74224343676,1.1987058071274064,1.1987058071274064,-0.676801413714406,2.1873953406309616
0.0,0.0,200.0,119300.0,9.688136800471142,8.86606101478663,10.892968527624669,4.665911236501826,13.1971899029798,0.0722166758949935,119331.74224343676,261.66915340356576,740.1121311960173,1.4212401229673524,119331.74224343676,1.1237442794649695,1.1237442794649695,-0.5536984013499919,2.0724991957575085
0.0,0.0,200.0,119400.0,9.682608121848725,8.816624246180826,10.802334451847358,4.664408665712527,13.192939991002495,0.01325402080526888,119331.74224343676,261.11189047756744,738.5359536205083,2.7576563366208067,119331.74224343676,1.1205189805410216,1.1205189805410216,-0.5701121363319137,2.056085460775587
0.0,0.0,200.0,119500.0,9.709139187667173,8.899018860523833,10.860010681887465,4.385300736868171,12.40350355432739,0.006236646155882653,119617.22488038278,245.5509299426491,694.5229107564402,1.451708075371069,119331.74224343676,1.0545193521787137,1.0545193521787137,-0.5619052688409528,1.9411893159021338
0.0,0.0,200.0,119600.0,9.705604458711859,8.86606101478663,10.769376606110155,4.147995470073454,11.73230290088008,0.012802903863522716,119617.22488038278,231.9999265896786,656.1948853053719,2.816922764584202,119617.22488038278,0.9822250564508388,0.9822250564508388,-0.5126640638951871,1.8098794360467585
0.0,0.0,200.0,119700.0,9.692289489034028,8.973174013432544,10.64578468459564,3.915335722297802,11.07424175943482,0.013838802026051113,143540.6698564593,219.85699534311763,621.8494891936707,2.3832761543449905,119581.46487294469,0.9001071403362837,0.9001071403362837,-0.5126640638951871,1.6867764236823446
0.0,0.0,200.0,119800.0,9.700825571079964,8.94021616769534,10.695221453201446,3.9002869580988495,11.031677426580593,0.0393686793219137,119617.22488038278,219.61395067003343,621.1620550477943,1.5568851165455417,119760.47904191617,0.9169476324277356,0.9169476324277356,-0.46342285894942153,1.6457420862275398
0.0,0.0,200.0,119900.0,9.712813987466872,8.981413474866844,10.752897683241553,3.7206284607503344,10.523526459488911,0.020939716849834852,167464.11483253588,207.84597204922503,587.8771851132666,2.0614844926564255,119904.0767386091,0.8695611795349271,0.8695611795349271,-0.4305953889855778,1.5554665438269693
0.0,0.0,200.0,120000.0,9.704607483878307,8.981413474866844,10.596347915989835,3.5263910247790125,9.974140026946474,0.04052153372859861,120048.01920768307,197.7251771739515,559.2512543640506,1.2192334248385979,119904.0767386091,0.8235370666456182,0.8235370666456182,-0.33211297909404647,1.4405703989535161
0.0,0.0,175.0,115000.0,9.736980327853678,9.022610782038349,10.596347915989835,3.5494672130226985,10.039409343710664,0.24095112014297526,114942.52873563218,195.57598873012776,553.1724314733485,0.32648068248858364,114942.52873563218,0.9539031567395327,0.9539031567395327,-0.5126640638951871,1.8016725685557977
0.0,0.0,175.0,115100.0,9.72564282892008,8.841342630483727,10.579868993121233,3.741026755655281,10.581221550096636,0.2102751681042294,137931.0344827586,205.97480883420604,582.5847363210796,-1.7753906641568975,115074.79861910241,1.0316714330838785,1.0316714330838785,-0.5619052688409528,1.8509137735015633
0.0,0.0,175.0,115200.0,9.707697281916172,8.816624246180826,10.596347915989835,3.9382692734709797,11.13910763763979,-0.1441356677595382,115473.44110854504,217.0690167183834,613.9638948282599,5.310286431156897,115107.91366906474,1.056152518809415,1.056152518809415,-0.6111464737867185,1.9493961833930946
0.0,0.0,175.0,115300.0,9.707079322308598,8.78366640044362,10.63754522316134,4.161512390987197,11.770534526635563,-0.1344450075294334,161476.35524798153,229.20430689823115,648.2876787396074,4.871631390385572,115273.77521613833,1.146083372775365,1.146083372775365,-0.6111464737867185,2.056085460775587
0.0,0.0,175.0,115400.0,9.708916722208446,8.78366640044362,10.670503068898542,4.156717508775245,11.756972551727312,0.24920488937344387,115340.25374855824,228.73851716218945,646.9702264157586,-2.038333267093083,115340.25374855824,1.1337648646714324,1.1337648646714324,-0.6111464737867185,2.146361003176157
0.0,0.0,175.0,115500.0,9.696985982051581,8.635356094626204,10.703460914635748,4.388728413014434,12.413198486514325,0.24171968974743183,126448.89357218124,242.82927416391166,686.824905727637,-1.8855761358634917,115473.44110854504,1.2215947605596966,1.2215947605596966,-0.660387678732484,2.2612571480496104
0.0,0.0,175.0,115600.0,9.675332677402237,8.651835017494806,10.703460914635748,4.670839324944519,13.211128642004264,0.260232192393908,138408.3044982699,257.5988834565265,728.5996692727722,-1.7937549094413279,115606.93641618497,1.2913695479678462,1.2913695479678462,-0.676801413714406,2.417187630377868
0.0,0.0,175.0,115700.0,9.700561908314066,8.75894801614072,10.81057391328166,4.9448480281336815,13.986142290521018,0.286079522352481,115606.93641618497,274.450855186603,776.2642432195765,5.18883199075304,115874.85515643106,1.3919200884671,1.3919200884671,-0.6275602087686404,2.679807390088618
0.0,0.0,175.0,115800.0,9.680960229561864,8.841342630483727,10.785855528978756,4.940989546375916,13.975228856057015,0.2895547936074151,138888.88888888888,274.6957594809765,776.9569371687494,5.023971152404165,115606.93641618497,1.4097700252599397,1.4097700252599397,-0.6850082812053669,2.6387730526338133
0.0,0.0,175.0,115900.0,9.652937821223809,8.750708554706417,10.761137144675853,5.3137521902633145,15.029560829120237,-0.1977183356180667,115874.85515643106,292.6928267638994,827.8603304376508,5.8695611739100535,115942.02898550725,1.4964919940369241,1.4964919940369241,-0.6439739437505622,2.811117269943993
0.0,0.0,175.0,116000.0,9.657535440704148,8.495285250243088,10.884729066190369,5.641318162685299,15.956057310662441,-0.20989849304521574,116009.28074245939,313.35853085246265,886.3117684337213,-1.4498426795692394,115942.02898550725,1.612487859154166,1.612487859154166,-0.7014220161872887,3.0983576321276263
0.0,0.0,175.0,116100.0,9.603484573695132,8.635356094626204,10.90120798905897,6.101996762715834,17.259053158778908,0.2782601620288792,116144.01858304298,337.54079622440815,954.7095437495425,-1.3621951452571701,116144.01858304298,1.77658417463593,1.77658417463593,-0.7260426186601716,3.3117361868926105
0.0,0.0,175.0,116200.0,9.620845118937206,8.668313940363406,10.909447450493271,6.055653198500967,17.12797376469616,0.340848460687453,116009.28074245939,336.8561818441893,952.7731618665401,7.392958794095921,116144.01858304298,1.7279502778844953,1.7279502778844953,-0.7342494861511326,3.2789087169287665
0.0,0.0,175.0,116300.0,9.600419494041573,8.602398248889,11.033039372007785,6.599882829229203,18.667287614338505,-0.20532049148823514,116279.06976744186,363.51067590383474,1028.1634558612275,6.748540732296748,116279.06976744186,1.8750255501900064,1.8750255501900064,-0.7178357511692106,3.5497353441304775
0.0,0.0,175.0,116400.0,9.573418778921368,8.478806327374485,11.07423667917929,7.09672344153701,20.072565078865413,0.324107009738203,116414.43538998836,393.65867184790005,1113.43486534616,-1.6756394227255478,116414.43538998836,2.0625196448885004,2.0625196448885004,-0.7916975585878592,4.025733658606212
0.0,0.0,175.0,116500.0,9.521452495655232,8.495285250243088,11.033039372007785,7.685176508822565,21.73696169601597,0.3096044354628045,116550.11655011655,425.8967549719736,1204.617934104112,-2.345517006396323,116414.43538998836,2.235848686297595,2.235848686297595,-0.7260426186601716,4.271939683335041
0.0,0.0,175.0,116600.0,9.5260089178284,8.536482557414592,11.131912909219396,7.69241154836045,21.757425478093538,-0.24323102262980076,116550.11655011655,425.8582488837437,1204.5090224396947,-3.532932411719263,116618.07580174928,2.2472398183750486,2.2472398183750486,-0.7424563536420935,4.337594623262728
0.0,0.0,175.0,116700.0,9.484276045663666,8.388172251597174,11.131912909219396,8.336069582502677,23.57796532092222,-0.262796131473685,116822.42990654206,462.1406507633478,1307.1311520669092,6.334927844186018,116618.07580174928,2.4162848749538623,2.4162848749538623,-0.7834906910968982,4.7069036603559695
0.0,0.0,175.0,116800.0,9.41968690748018,8.462327404505883,11.140152370653698,9.034308761803514,25.552883955217226,0.3628362345888637,116822.42990654206,500.7455923061523,1416.3224158758183,-3.057548880379072,116822.42990654206,2.6692369447602604,2.6692369447602604,-0.7260426186601716,5.174695107340743
0.0,0.0,175.0,116900.0,9.376182551107071,8.363453867294272,11.05775775631069,9.71010562966074,27.464326147083124,0.35546799120700806,116959.06432748538,538.9574117388844,1524.4017624452615,-3.3497073280859513,116959.06432748538,2.857527105605377,2.857527105605377,-0.808111293569781,5.601452216870713
0.0,0.0,175.0,117000.0,9.361491591369715,8.322256560122767,11.000081526270582,9.715182650937507,27.478686131775245,0.35750637146230607,116822.42990654206,539.8450584441778,1526.9124064637049,-3.6022157007468922,116959.06432748538,2.8335466387967894,2.8335466387967894,-0.8737662334974684,5.699934626762245
0.0,0.0,175.0,117100.0,9.310596438090037,8.322256560122767,10.917686911927571,10.365226968935595,29.317289113088172,-0.23201993122566233,117096.01873536299,575.2590315941601,1627.078248716148,6.895454694572193,117130.30746705711,3.018184743608429,3.018184743608429,-0.8655593660065075,5.921520049018189
0.0,0.0,175.0,117200.0,9.261423332250128,8.330496021557067,10.802334451847358,10.867596642829218,30.738205125378794,-0.2809577653876918,117233.29425556859,601.620550403815,1701.6398835668829,-6.754605351504091,117233.29425556859,3.1814931998110607,3.1814931998110607,-0.8573524985155466,6.315449688584314
0.0,0.0,175.0,117300.0,9.248157799340905,8.248101407214058,10.769376606110155,10.874260097169595,30.757052220379624,-0.3007734947547684,117233.29425556859,602.5343446765099,1704.224484074211,-6.568876052604719,117233.29425556859,3.1882720723585942,3.1882720723585942,-0.8245250285517027,6.340070291057197
0.0,0.0,175.0,117400.0,9.222203495822855,8.297538175819865,10.56339007025263,11.053518548656601,31.264071686905474,0.4063105413452997,117370.89201877934,613.4158291501777,1735.0019699170375,10.403860282320805,117370.89201877934,3.22956902957311,3.22956902957311,-0.8327318960426638,6.430345833457767
0.0,0.0,175.0,117500.0,9.225556956626617,8.322256560122767,10.538671685949728,11.027373249680512,31.190121614096903,-0.24075823346763575,117508.81316098708,613.514854432171,1735.282055710663,6.804050837361057,117647.05882352941,3.225030631850608,3.225030631850608,-0.8245250285517027,6.356484026039118
0.0,0.0,175.0,117600.0,9.236853258253042,8.281059252951263,10.769376606110155,10.959067478715808,30.996923718723632,-0.2298311786564488,117647.05882352941,607.5187175606728,1718.3224195396267,-5.118100675134578,117647.05882352941,3.209133929520617,3.209133929520617,-0.7999044260788201,6.36469089353008
0.0,0.0,175.0,117700.0,9.225095546786296,8.256340868648358,10.695221453201446,10.957186699613441,30.991604072094844,0.3191781394487532,117508.81316098708,607.0356930397514,1716.956219882735,10.33666383934822,117647.05882352941,3.196413284909627,3.196413284909627,-0.8409387635336247,6.299035953602392
0.0,0.0,175.0,117800.0,9.274219215857599,8.355214405859972,10.917686911927571,10.571330892149021,29.900239040021635,0.30459202499895716,117785.63015312131,587.7433642530515,1662.3892738429113,-1.9711368241204983,117785.63015312131,3.121230171824934,3.121230171824934,-0.7834906910968982,6.134898603783173
0.0,0.0,175.0,117900.0,9.329003394934265,8.412890635900078,11.049518294876389,9.9438554362649,28.125470440486506,-0.1613449436854143,117924.52830188679,553.3518664311904,1565.1154285429097,6.28442616965383,117994.10029498526,2.899890955593718,2.899890955593718,-0.7670769561149762,5.683520891780321
0.0,0.0,175.0,118000.0,9.39428464787823,8.462327404505883,11.23078644643101,9.2416317106472,26.139281807309075,0.24305633253779116,118063.75442739078,514.274421173103,1454.587722409151,-1.0750451280824092,118063.75442739078,2.6885312902315097,2.6885312902315097,-0.7999044260788201,5.256763782250353
0.0,0.0,175.0,118100.0,9.396377471082543,8.43760902020298,11.140152370653698,9.253900470188553,26.173983099582827,0.24445980746766827,118063.75442739078,514.3966131089102,1454.9333333948132,-1.5454202288904852,118063.75442739078,2.6739066523626174,2.6739066523626174,-0.7424563536420935,5.330625589669001
0.0,0.0,175.0,118200.0,9.459063293674706,8.552961480283194,11.189589139259503,8.52579123727443,24.114579195430377,-0.12620794633384425,118203.3096926714,476.3383063508598,1347.2881862384322,4.428385288293143,118168.38995568686,2.4534701915554065,2.4534701915554065,-0.7752838236059373,4.862834142684228
