Driving Frequency (Hz),Power Supply Average (V),Power Supply Min (V),Power Supply Max (V),TX Current RMS (A),TX Current Peak-to-Peak (A),TX Current Average (A),TX Current Frequency (Hz),TX Voltage RMS (V),TX Voltage Peak-to-Peak (V),TX Voltage Average (V),TX Voltage Frequency (Hz),RX Voltage Average (V),RX Voltage RMS (V),RX Coil Min (V),RX Coil Max (V)
115000.0,9.71033390957515,8.75894801614072,10.678742530332844,3.2366098226038096,9.15451501447257,0.28537778488754234,137931.0344827586,177.28677056166552,501.44271071526913,-0.3241979174757362,114942.52873563218,0.7220099089149403,0.7220099089149403,-0.13514815931098398,1.2928467841162194
115100.0,9.70139409391893,8.816624246180826,10.843531759018862,3.4367182794834186,9.72050720180196,-0.04219994695976243,138089.7583429229,187.36994751665776,529.9622419183848,4.566534497137391,115107.91366906474,0.9204847923163397,0.9204847923163397,-0.520870931386148,1.7688450985919537
115200.0,9.699746201632072,8.824863707615126,10.769376606110155,3.6202097427259927,10.239499433596626,-0.09302578906317471,137931.0344827586,196.60076529707166,556.0709373120969,4.8319813153396405,114942.52873563218,1.0360046591191059,1.0360046591191059,-0.4798365939313434,2.3351189554682588
115300.0,9.68332495499351,8.808384784746524,10.81057391328166,3.805031456729096,10.762254182725085,0.2796970530285154,115340.25374855824,207.49248102496284,586.8773615118891,-1.6844041761567514,115340.25374855824,1.134971274192604,1.134971274192604,-0.4798365939313434,1.9740167858659774
115400.0,9.716068574733422,8.841342630483727,10.925926373361873,3.801437083729094,10.752087760635424,-0.07073727053393342,115074.79861910241,208.08639026295336,588.5571905102588,3.80567042546648,115440.11544011543,1.1581967091920233,1.1581967091920233,-0.5044571964042263,1.9822236533569382
115500.0,9.69367371855499,8.75894801614072,10.98360260340198,3.9661819831114418,11.218056702712039,-0.057938915816243164,115606.93641618497,217.32892836275656,614.6990359732423,4.641243585908151,115440.11544011543,1.1972531915815063,1.1972531915815063,-0.46342285894942153,2.146361003176157
115600.0,9.688046166395365,8.742469093272117,10.884729066190369,4.166806298229085,11.785507957474408,0.3353181011423415,138568.12933025404,229.20134972533162,648.2793145915657,3.6979891690259463,115606.93641618497,1.2766218070865898,1.2766218070865898,-0.46342285894942153,2.285877750522493
115700.0,9.680515298644412,8.750708554706417,10.950644757664776,4.394313628455317,12.42899586136487,-0.08007706203156892,115740.74074074073,241.22728041933323,682.2937831667977,5.364127059377168,115606.93641618497,1.3500322367932354,1.3500322367932354,-0.5126640638951871,2.3515326904501803
115800.0,9.66869167148619,8.750708554706417,10.950644757664776,4.387224229966769,12.408944014381728,-0.10498874203689039,138728.32369942198,240.24677811358467,679.5205038493423,3.8206957170628337,115606.93641618497,1.3684730680454245,1.3684730680454245,-0.4798365939313434,2.3597395579411415
115900.0,9.660781788509263,8.750708554706417,11.000081526270582,4.585474301022665,12.969679892839084,0.3160704449611677,115740.74074074073,252.2155171925688,713.3732101093507,-1.5934176881566091,115874.85515643106,1.4355231754465754,1.4355231754465754,-0.5454915338590309,2.5156700402693994
116000.0,9.652525848152091,8.668313940363406,10.99184206483628,4.849326188238181,13.715965727554922,-0.10204812789810004,116009.28074245939,265.83004879155726,751.8809205746438,3.3582506312639415,116110.30478955008,1.547177607661099,1.547177607661099,-0.5126640638951871,2.6962211250705397
116100.0,9.627543801083291,8.668313940363406,11.041278833442087,5.104462000726689,14.437598780091575,-0.12142944835830968,116144.01858304298,279.69004242729983,791.0829025227877,4.179633238531287,116110.30478955008,1.6154915726558579,1.6154915726558579,-0.5783190038228747,2.7864966674711105
116200.0,9.632413322790965,8.610637710323301,11.024799910573485,5.102446265332214,14.43189741942553,-0.09031908741269706,116009.28074245939,280.1023533037192,792.2490937894801,4.738490612073436,116110.30478955008,1.6556395684216385,1.6556395684216385,-0.5783190038228747,2.876772209871681
116300.0,9.61690665637161,8.668313940363406,11.049518294876389,5.359241163202888,15.158223074059372,-0.09860627271292471,116144.01858304298,294.60871377427935,833.2792772257583,4.455931656219786,116279.06976744186,1.7014503027561827,1.7014503027561827,-0.5126640638951871,3.0409095596909
116400.0,9.575561038894286,8.585919326020399,11.090715602047892,5.6579506327611035,16.003101040176375,0.30392370360377763,116414.43538998836,310.6910755511912,878.7670655055571,-2.0633754197536693,116414.43538998836,1.7952219707079025,1.7952219707079025,-0.5865258713138356,3.2378743794739617
116500.0,9.582078452888817,8.618877171757601,11.098955063482194,5.996281061705768,16.96004400253048,-0.13210588264630466,116550.11655011655,328.7957459263915,929.9748062793624,4.341572492403091,116618.07580174928,1.9285343262310717,1.9285343262310717,-0.5126640638951871,3.4020117292931804
116600.0,9.567008477925484,8.569440403151795,11.08247614061359,5.939076354210423,16.79824465618747,0.3255940248424777,116550.11655011655,326.64136571138846,923.8812988422313,-0.6610148707606605,116550.11655011655,1.9088050167828017,1.9088050167828017,-0.5454915338590309,4.157043538461587
116700.0,9.541639176169268,8.544722018848892,11.090715602047892,6.258778979648815,17.70250023382999,0.34071479640841723,116550.11655011655,344.30307967785745,973.8361696945008,-0.2686878124114301,116686.11435239206,2.033500161440462,2.033500161440462,-0.5783190038228747,3.5825628140943215
116800.0,9.510526969793348,8.569440403151795,11.07423667917929,6.581016225780822,18.613924801393274,0.3752837205740845,116822.42990654206,361.51354390209445,1022.5147135358067,5.744350410607113,116822.42990654206,2.1345677345916467,2.1345677345916467,-0.5947327388047965,3.7959413688593058
116900.0,9.49320762185845,8.495285250243088,11.090715602047892,6.874284635839032,19.443413127233107,0.34566037473274663,140515.22248243558,378.16822769817685,1069.6212729387169,0.3694697112225913,116959.06432748538,2.2651718238427985,2.2651718238427985,-0.5536984013499919,3.9764924536604465
117000.0,9.48905493329556,8.478806327374485,11.024799910573485,6.870108054100783,19.431599970155922,0.3531121582889996,116822.42990654206,378.13349505355814,1069.5230341845631,-0.9661117640088415,116959.06432748538,2.250218911274268,2.250218911274268,-0.5372846663680699,3.927251248714681
117100.0,9.450584887858811,8.487045788808786,10.934165834796175,7.142576686729507,20.20225764132551,-0.12704334807781884,117096.01873536299,392.5989336270005,1110.4374730170375,4.943836263890269,117130.30746705711,2.3051146479213056,2.3051146479213056,-0.5619052688409528,4.116009201006782
117200.0,9.440227884835895,8.561200941717495,10.835292297584562,7.4402009981112345,21.044066316621493,-0.10528948666472121,117096.01873536299,410.290992656539,1160.478172668795,3.940480680622655,117302.05278592375,2.3979343192440736,2.3979343192440736,-0.6111464737867185,4.370422093226571
117300.0,9.434559135369094,8.487045788808786,10.884729066190369,7.369944650626559,20.845351357710246,-0.14116163755098882,117096.01873536299,406.36144848474135,1149.3637433453941,-2.1234765861390805,117302.05278592375,2.360486382882819,2.360486382882819,-0.5536984013499919,4.271939683335041
117400.0,9.425256783409768,8.544722018848892,10.785855528978756,7.527299341965669,21.29041763489985,-0.11529759955753659,117370.89201877934,414.9393014235888,1173.625575269714,-2.64393599226834,117474.30249632892,2.4356202547625663,2.4356202547625663,-0.5454915338590309,4.370422093226571
117500.0,9.404254396213735,8.487045788808786,10.662263607464242,7.691749537536712,21.7555530287228,-0.08256655922861304,117508.81316098708,423.46688899035945,1197.7452352522166,4.85952768326629,117474.30249632892,2.482826156570574,2.482826156570574,-0.5947327388047965,4.493525105590986
117600.0,9.413812171477524,8.487045788808786,10.629305761727037,7.67173822694727,21.6989524950499,-0.08270022350764916,117647.05882352941,422.77208368127845,1195.780029069594,4.066943551558634,117647.05882352941,2.4894244780333064,2.4894244780333064,-0.5372846663680699,4.542766310536751
117700.0,9.387017442893178,8.503524711677388,10.612826838858435,7.6640635091166605,21.677245114963032,0.35971183206639884,117785.63015312131,421.8845352816515,1193.2696631015642,5.104940779340061,117647.05882352941,2.4720751601574147,2.4720751601574147,-0.5454915338590309,4.386835828208493
117800.0,9.42926116166684,8.561200941717495,10.752897683241553,7.576966217567743,21.430896773054148,-0.08995151064534826,117924.52830188679,416.7343213267725,1178.702658253338,4.302757155779181,117647.05882352941,2.4788129983674936,2.4788129983674936,-0.529077798877109,4.4524907681361805
117900.0,9.402606503926876,8.43760902020298,10.950644757664776,7.66529002950462,21.68071423849739,0.32091577507622027,117924.52830188679,423.14028244076707,1196.8214524282296,-1.2628612730368223,117924.52830188679,2.489933303817746,2.489933303817746,-0.5783190038228747,4.493525105590986
118000.0,9.427168338462526,8.470566865940185,10.860010681887465,7.393043785494609,20.910685577329208,-0.059810215722746134,118063.75442739078,408.58054728565685,1155.6403025863951,3.5293720077779724,118343.19526627219,2.4016192027475154,2.4016192027475154,-0.5536984013499919,4.312974020789845
118100.0,9.430010952657362,8.536482557414592,10.950644757664776,7.425238240862601,21.001745248158468,0.29922874580264053,118203.3096926714,411.31778869145234,1163.3823904255255,4.665868369357726,118063.75442739078,2.3750699864142564,2.3750699864142564,-0.5783190038228747,5.732762096726088
118200.0,9.449332489720797,8.528243095980292,11.07423667917929,7.1318506463104505,20.171919817663127,0.2525130802795831,118203.3096926714,393.61977734669915,1113.3248550839598,-0.27703519663162296,118203.3096926714,2.2983768097112267,2.2983768097112267,-0.5701121363319137,4.107802333515822
118300.0,9.483847593669083,8.635356094626204,11.024799910573485,6.822131443716644,19.29590162399204,-0.01658652948950237,118343.19526627219,377.0743135063876,1066.5272163665154,3.094890659116747,118343.19526627219,2.202889906453896,2.202889906453896,-0.6111464737867185,3.9354581162056417
118400.0,9.46750050218343,8.569440403151795,11.041278833442087,6.841501912208963,19.35068958249476,0.24340720127026053,118343.19526627219,376.7595440114435,1065.6369137889728,0.16245458256171696,118343.19526627219,2.1840305249596677,2.1840305249596677,-0.5783190038228747,3.910837513732759
118500.0,9.50884611966075,8.651835017494806,11.024799910573485,6.50825461484722,18.40812388738845,0.189039255772396,118623.96204033215,359.66738053472847,1017.2929749908359,0.5539469024889404,118483.41232227487,2.107969277053442,2.107969277053442,-0.5454915338590309,3.74670016391354
118600.0,9.541647415630703,8.651835017494806,10.975363141967678,6.17711798539875,17.471528062659367,0.19044273070227336,118483.41232227487,341.83299750064975,966.8497222641345,3.0493974151166805,118623.96204033215,1.9977346329148544,1.9977346329148544,-0.4716297264403825,3.5004941391847124
118700.0,9.567478127227238,8.684792863232008,11.033039372007785,5.843571784635725,16.52811694106519,0.1486893515384247,118764.84560570071,322.97572721027575,913.5133074761701,0.3728086649106663,118764.84560570071,1.881295596953101,1.881295596953101,-0.529077798877109,3.385597994311259
118800.0,9.58090844936515,8.651835017494806,11.090715602047892,5.837412688125283,16.51069638543112,0.17816232506584728,118906.06420927469,321.933516677592,910.5654909358313,-0.5149356469072154,118906.06420927469,1.8301093644119775,1.8301093644119775,-0.5701121363319137,3.2132537770010794
118900.0,9.600510128117351,8.701271786100612,11.049518294876389,5.511167582816197,15.587935880259227,0.049443624354246964,118906.06420927469,305.0731802457449,862.8772580396485,2.7931327195566444,119047.61904761905,1.7587670653130538,1.7587670653130538,-0.5126640638951871,4.468904503118103
119000.0,9.590416787860331,8.717750708969213,10.934165834796175,5.198363739704093,14.703193005676102,0.17416910472964886,119047.61904761905,287.6755042401269,813.6691993178125,1.0497815251686116,118906.06420927469,1.674909293290415,1.674909293290415,-0.46342285894942153,3.3363567893654933
119100.0,9.610619947297236,8.709511247534913,11.090715602047892,5.197468283676417,14.700660273558405,0.034874217939330494,142687.2770511296,288.0172116338442,814.6356937789291,1.5911093918483457,119189.51132300356,1.663173472778341,1.663173472778341,-0.5536984013499919,2.917806547326485
119200.0,9.629793174054855,8.78366640044362,10.925926373361873,4.9008136819740615,13.861594351422685,0.16751930684761124,119189.51132300356,271.86278126373634,768.9440647352923,0.0752244174606676,119189.51132300356,1.5421221772866671,1.5421221772866671,-0.5126640638951871,2.729048595034384
119300.0,9.641443772522958,8.808384784746524,10.892968527624669,4.657096912401513,13.172259229608171,0.07512387396402491,119047.61904761905,257.757159745399,729.0473422214234,1.446282275627942,119402.98507462686,1.4892371231749149,1.4892371231749149,-0.4470091239674997,2.597738715179009
119400.0,9.618653422195681,8.78366640044362,10.860010681887465,4.64068716818722,13.12584546396232,0.1059334902818067,119331.74224343676,257.13203972392716,727.2792357964705,1.1065437378659517,119331.74224343676,1.456606618030854,1.456606618030854,-0.5372846663680699,2.52387690776036
119500.0,9.655195433656806,8.849582091918029,10.851771220453163,4.393162843948643,12.425740951251456,0.1359578289602524,119474.31302270011,242.83832974368778,686.8505187751061,1.3035420054625793,119331.74224343676,1.382876120492061,1.382876120492061,-0.4305953889855778,2.3843601604140243
119600.0,9.67924642158353,8.874300476220933,10.769376606110155,4.163572282535462,11.77636077976471,0.08135597097407513,119617.22488038278,230.94469118071808,653.2102288516753,1.1862612571688205,119474.31302270011,1.331780163493338,1.331780163493338,-0.37314731654885125,2.3187052204863368
119700.0,9.676354370620091,8.882539937655233,10.728179298938649,3.9557191773080635,11.188463418976811,0.1169607933022709,119904.0767386091,219.073534056484,619.6335260393677,1.6620621577200272,119617.22488038278,1.2368677409603748,1.2368677409603748,-0.405974786512695,2.2202228105948056
119800.0,9.686587781721494,8.890779399089533,10.761137144675853,3.9423035651544662,11.150518337666503,0.09037830980900036,152173.91304347827,219.0908042814268,619.6823736120464,1.3118893896827721,119617.22488038278,1.2038843405142026,1.2038843405142026,-0.4470091239674997,2.1299472681942353
119900.0,9.688383984314168,8.907258321958135,10.827052836150262,3.7251023666227336,10.536180576211967,0.1402852099940407,143712.57485029942,208.0676940379659,588.504309600374,1.9346042525094345,119904.0767386091,1.1638840683632592,1.1638840683632592,-0.405974786512695,2.039671725793665
120000.0,9.697208447510306,8.915497783392436,10.678742530332844,3.5642004304407684,10.081081175490716,0.11425409165179333,120048.01920768307,198.4878049505063,561.4082914533432,1.286847237022188,120048.01920768307,1.108069162557234,1.108069162557234,-0.3485267140759684,1.875534375974446
